warning ../../../package.json: No license field
$ build-storybook -s public --output-dir /tmp/chromatic--6286-04VE14K8nsEg
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--6286-04VE14K8nsEg
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/kulik/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/kulik/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 493/510 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 493/511 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 494/511 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 494/512 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 494/513 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 494/514 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 495/514 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 496/514 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 497/514 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 497/515 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 498/515 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 499/515 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 500/515 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 501/515 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 502/515 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 503/515 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 504/515 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 505/515 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 506/515 modules 9 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 507/515 modules 8 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 508/515 modules 7 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 508/516 modules 8 active /home/kulik/projects/storybook/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 508/517 modules 9 active /home/kulik/projects/storybook/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 508/518 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 508/519 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 508/520 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 509/520 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 510/520 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 510/521 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 510/522 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 511/522 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 511/523 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 511/524 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 512/524 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 513/524 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 514/524 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 514/525 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 515/525 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 515/526 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 515/527 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 515/528 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 515/529 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 515/530 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 515/531 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 515/532 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 515/533 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 515/534 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 515/535 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 515/536 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 515/537 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 67% building 516/537 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 67% building 517/537 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 67% building 518/537 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 67% building 518/538 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 67% building 519/538 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 67% building 520/538 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 521/538 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 522/538 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 522/539 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 523/539 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 524/539 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 525/539 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 526/539 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 526/540 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 527/540 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 528/540 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 528/541 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 528/542 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 529/542 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 530/542 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 531/542 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 531/543 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 532/543 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 532/544 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 68% building 532/545 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 532/546 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 532/547 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 532/548 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 532/549 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 532/550 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 532/551 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 532/552 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 532/553 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 67% building 533/553 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 67% building 533/554 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 534/554 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 535/554 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 536/554 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 536/555 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/index.js
<s> [webpack.Progress] 67% building 536/556 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 537/556 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 537/557 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 538/557 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 539/557 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 539/558 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 539/559 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 539/560 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 539/561 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 539/562 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 540/562 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 541/562 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 542/562 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 542/563 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 542/564 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 543/564 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 543/565 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 544/565 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 545/565 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 546/565 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 546/566 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 547/566 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 547/567 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 67% building 547/568 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 67% building 547/569 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 547/570 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 547/571 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
